
				Page: 705
GAZETTE NOTICE NO. 2117
ANNUAL REPORT ON MEASURES TAKEN AND PROGRESS ACHIEVED IN THE REALISATION OF NATIONAL VALUES AND PRINCIPLES OF GOVERNANCE
MARCH, 2015
The National Values and Principles of Governance
 
The national values and principles of governance under Article 10 (2) include:
(a) Patriotism, national unity, sharing and devolution of power, the rule of law, democracy and participation of the people;
(b) Human dignity, equity, social justice, inclusiveness, equality, human rights, non-discrimination and protection of the marginalised;
(c) Good governance, integrity, transparency and accountability; and
(d) Sustainable development.
Preface
 
It is a great honour to launch the Second Annual President’s Report on the Measures Taken and Progress Achieved in the Realisation of National Values and Principles of Governance in the year 2014. The national values and principles of governance are our fundamental beliefs enshrined in Article 10 of the Constitution. They give us a shared sense of purpose and guide our choice and actions which ultimately define our national identity and character. They inspire our determination to build a cohesive and prosperous nation that is based on justice, freedom, equity and national unity. These values, like our national symbols, national anthem and the colours of our national flag, must help us shape our identity and give us the impetus and resonance to a collective vision as a people.
The Republic of Kenya is a democracy founded on the national values and principles of governance hence the values underscore our collective aspiration to transcend our ethnic, cultural and religious diversity and live in peace and unity as one indivisible sovereign nation. To this end, we have established the devolved Government that continues to foster national unity, give powers of self-governance to the counties, recognise the right of communities to manage their own affairs, ensure equitable sharing of national and local resources and decentralize state organs’ functions and services closer to the people. The public must become more conscious of their civic duties and embrace national values and principles of governance to ensure the dreams and visions our heroes fought for and which we are the guardians are passed to our children.
To protect and promote our national interests, national values and principles of governance bind all state organs, state officers, public officers and all persons whenever any of them (a) applies or interprets the Constitution; (b) enacts, applies or interprets any law; or (c) makes or implements public policy decisions. This requirement is well grounded in Article 10[1] of the Constitution. All Ministries, Departments and Agencies (MDAs) and the public must therefore implement these national values and principles of governance. Further, my office as the symbol of national unity is charged with the responsibility of addressing the nation on measures taken and progress achieved in the realisation of national values in Article 132 (1) (c) (i) and (ii) of the Constitution. The Constitution gives us an opportunity to appreciate our collective identity, retell the national story, acknowledge the fact that everyone of us is a guardian of the national values and principles of governance in our homes, places of work, schools, places of worship and in all public forums. It also illustrates that national values and principles of governance are our heritage and ideals for all citizens regardless of political affiliations, class or creed, we are first Kenyans.
To ensure national values and principles of governance are inculcated, my Government will continue to ensure all MDAs contract and report on measures taken and progress achieved every year. These initiatives have harnessed the capacity of the Government in addressing social-economic inequalities; management of ethnic and other social-cultural diversities; prevention, management and reconciliation of conflicting situations; ensure the rule of law, security and order; address unemployment challenges for our youth; and enhancing the establishment of information communication and information sharing to fully realise national values. This report presents the measures and progress the Government has achieved in the implementation of the national values and principles of governance in order to transform our thinking and actions towards national building and development.
To address the challenges government is facing in governance, transparency, accountability and integrity, I have, through Executive Order No. 6 of March 2015, directed MDAs to prioritise programmes and projects that have direct impact on citizens’ welfare. In addition, MDAs are required to base implementation of their programmes and operations on the provisions and tenets of: Article 10 of the Constitution; Public Finance Management Act; Public Officers and Ethics Act; Leadership and Integrity Act; and basic tenets of corporate governance.
As a nation, we are aware that, national values and principles of governance are at the core of the composite relationship between the Government and its citizenry. In this regard, enthusiastic commitment to national values and principles of governance will help us weave a united, cohesive and rapidly developing Kenyan nation. National values and principles of governance are hence fundamental in shaping the choices individuals and communities make for posterity. Creating awareness on the national values will steadily be an effort and a deliberate process in making sure that these values are not only expressed but also manifested and adhered to in shaping any national dialogue and development.
The main objective of this report is to re-examine the extent to which the national values and principles of governance were actualized in public institutions in the year 2014. These public institutions and offices comprise of constitutional and other Commissions, Independent offices, State Corporations and Government Ministries. I appreciate that in the preparation of this report, each institution provided a detailed report on the measures they have taken to promote the national values and principles of governance and the progress they realised. Institutions further identified the challenges encountered towards the realisation of the national values and principles of governance, and made recommendations on appropriate action to be taken for their effective promotion.
I wish to recognize and commend the efforts made by all public institutions towards the operationalisation of Article 10 of the Constitution. In addition, I take this opportunity to thank Parliament for ensuring that the legislation processes have put into consideration the Constitutional provisions on national values and principles of governance. The Judiciary has further ensured justice is delivered in a fair, impartial and expeditious manner with regard to the national values and principles of governance. I am happy to note that this year’s reporting has been enhanced and improved due to intensive public awareness and training in the county public forums and in the County Governments. 
The specific objectives of this report include to:
(a)  Explain the progress made in relation to the commitments of the 2013 Annual Report.
167. To further strengthen devolution, the Government through the CRA reviewed the formula for allocating revenue between National and County Governments and among County Governments. This review will ensure injection of an additional Kshs.32billion to the County Governments in 2015/2016 financial year.   The Government also undertook review of various Acts relating to exploitation of national wealth to ensure that residents benefit from them. For instance, the Mining and Petroleum Bill, 2014 incorporated provisions to ensure that communities and counties where minerals are found receive a specified proportion of the mineral proceeds for local development. Examples of minerals discovered include iron ore in Taita Taveta; coal in Kitui; oil in Turkana, Wajir, Marsabit, Mandera and Kisumu counties; natural gas in Lamu basin; and geothermal steam in Nakuru County.To enhance sustainable exploration and exploitation of minerals and manage resource conflicts, the Government continues to sensitize local communities on the expected benefits from mining.
168. The high cost of energy and the resultant high cost of doing business have undermined Kenya’s business competitiveness.  To address this challenge, the Government has entered into a structured engagement with the private sector to identify and address factors ailing Kenya’s business environment. Further, the Government continued implementation of the 5000+MW energy plan in collaboration with the private sector, focussing on renewable sources for sustainable development.
169. Other measures taken to improve Kenyan’s business climate include reduction of time taken to secure power connections, reduction of non-tariff barriers and improved registration of businesses and properties. To improve the business environment for companies, SMEs and individuals, the Government developed and submitted the Companies and Insolvency Bills which are currently in the National Assembly. Once enacted, these two laws will improve the predictability of the Kenyan business environment and attract investors for wealth and employment creation.
170. To ensure sustainable availability of power, the Government mounted the “Plan for power campaign”. The campaign aims at assessing the current and prospective national power demand, thus informing the planning of the energy subsector from generation, transmission to distribution for national sustainable development. To sustain the 24 hour economy, the Government launched street lighting in major towns starting with Nairobi and this will be replicated in other towns across the country. The Government put in place plans and measures to ensure that 22,000 primary schools are connected to the national grid and solar energy.
171. The Government continues to uphold environmental laws and policies that promote sustainable development. This ensured that Government implements projects that preserve and conserve the environment for present and future generations.  The Government through KenGen plans to increase production of geothermal energy within the Greater Olkaria Geothermal Area which will eventually replace diesel generated power. The implementation of this plan will take into consideration the resettlement of the indigenous population occupying the project land to mitigate the anticipated adverse effects arising from the involuntary resettlement. The Resettlement Action Plans (RAPS) aim to ensure that affected persons are not worse-off than they were at the commencement of the project. A similar approach is being used to compensate and resettle families displaced by the Standard Gauge Railway and LAPSSET among other projects.
172. Good infrastructure is a pre-requisite for realisation of sustainable development. In this regard the Government continues to improve infrastructure for enhanced national competitiveness and accessibility to markets. During the reporting period, the Government embarked on the tarmacking of 10,000km road network to be implemented through the Annuity Financing program. The program is designed to make Kenya a low-cost investment and trading destination, promote national integration, and improve security due to connectivity of regions and communities. So far, contracts for the construction of the initial 3000km have been awarded to the private sector.
173. The construction of Phase I (Mombasa-Nairobi) of the Standard Gauge Railway was commissioned in April, 2014. The project implementation is on course and when completed will reduce freight costs by 60%, reduce road haulage and increase efficiency.
174. The Government embarked on the expansion and modernization of aviation facilities with the aim of turning Kenya into an aviation hub in Africa. To achieve this objective, the Government commissioned various initiatives at Jomo Kenyatta International Airport (JKIA) to make it conform to international standards and enhance the value of Kenya’s geographical location as a key regional and continental hub. Further, Terminal 1A for international arrivals was completed thereby increasing the capacity of the airport by 2.5million passengers per annum. Works on Terminal 2 are in progress and are expected to be completed this year. Procurement for the second runway at JKIA is also underway. Civil works for the security screening yard is due for completion this year while works on the Green Field Terminal have begun.  Rehabilitation and improvement of other airports and airstrips commenced in Kisumu, Embu, Homa Bay, Lodwar, Nanyuki, Sunekaand Voi among others.
175. The Government is committed to mobilizing sufficient resources for self-reliance. In this regard, Government continued the implementation of financial sector reforms. Some of these reforms focus on taxation where major strides were made in simplifying and easing tax collection. An electronic cargo clearance system was introduced at the Port of Mombasa which has eased clearance of goods. Capital Gains Tax was introduced to enhance equity and increase national revenues. These measures enabled the Government to collect Kshs.801.85billion between April and December, 2014. The Government also bolstered KRA capacity to collect more revenue by recruiting and deploying 546 revenue collection staff (500 customs inspectors, 46 customs Border Security Officers).
176. Despite the national efforts to increase revenue, resources available are inadequate to fund the budget and flagship projects hence the need for external resource mobilisation. In this respect, Kenya successfully launched the $2billion Euro Bond in 2014 which was oversubscribed. The proceeds of the bond will be applied on Vision 2030 flagship projects. Besides, the bond proceeds are expected to stabilize the foreign exchange, reduce interest rates in the local economy and spur growth and investments. To facilitate local resource mobilisation through credit creation, the Government introduced a transparent credit pricing framework, namely the Kenya Bankers Reference Rate (KBRR). This measure will provide a base rate for all loans interest rates to encourage borrowing and safeguard borrowers from excessive interest rates. The Government also streamlined the financial sector framework to increase market access, efficiency and financial stability.
177. In addition, the Government stepped up risk based, consolidated supervision of commercial banks and expanded credit information sharing framework to cover micro finance institutions, banks and has enhanced financial discipline among Kenyans. This has enabled Kenyans with good credit ratings to negotiate better credit terms and conditions and improved credit risk management for lenders. Other measures included implementation of the East African Electronic Payment system and other regional payment settlement systems which have promoted trade.
178. Other measures taken to strengthen the financial sector include development and enforcement of a comprehensive and effective framework for consumer protection. Efforts were made to make Kenya an international financial hub while actions focussed on the EAC Monetary Union are in progress. The Government also formulated and implemented prudent monetary policies to anchor inflationary expectations and supported market driven exchange rates with minimal volatility.
179. Kenya depends on subsistence and rain-fed agriculture which has been adversely affected by fluctuating climatic conditions. This has affected food security and agriculture-based employment. To address this challenge, the one million acre Galana-Kulalu irrigation scheme is being implemented in phases between 2013 and 2017. During the reporting period, the model pilot farm was started in partnership with the private sector, covering the initial 500 of the targeted 1.2million acres. The project will optimise productivity through an array of targeted investments in crop, livestock and fish production thereby contributing to the country’s food security.
180. Other small holder irrigation schemes in operation include Ngurumani in Kajiado, Mosiro in Narok, Kabaa in Machakos and Namelok in Turkana. These schemes have been providing sustainable food supplies to the communities thus enhancing food security in the Arid and Semi Arid Lands (ASALs) areas. To further improve national food security, the Government subsidised the price of fertilizer and improved its availability to farmers. The Government also entered into a Memorandum of Understanding with the private sector to construct a fertilizer factory locally. This measure will considerably reduce the cost fertilizer and boost the agricultural production for local and foreign markets. The Government further continues to maintain the national strategic grain reserve by buying from farmers in major crop productive areas and ensuring a robust distribution system through the National Cereals and Produce Boards.
181. In the fisheries subsector, the Government coordinated joint trans-county fisheries monitoring, control and surveillance and restocked inland natural water bodies such as Masinga, Kamburu, Kiambere dams and rivers Mara and Koitobos. A National Lobster Management plan was also developed. These measures will ensure continued availability of fish for local consumption and export.
182. The Ministry of Agriculture, Livestock and Fisheries undertook an initiative to create Disease Free Zone (DFZ) to protect livestock from diseases and improve access to international meat market. In this regard, the Ministry conducted a cadastral/topo survey in the livestock sector. The pilot program was designed for the proposed Bachuma Livestock Export Zone (LEZ) in Taita Taveta County. This is aimed at achieving the envisaged DFZ Vision 2030 project. Further, Kenya Tsetse and Trypanosomiasis Eradication Council (KENTTEC), is implementing the Tsetse and trypanosomiasis suppression in Faza Island and Emsos in Bogoria. The programme focuses on marginalised areas in order to improve their livelihood and living standards. This programme has enabled the introduction of exotic dairy animals in the marginalised areas resulting in improved incomes and food security and the appreciation of Government’s support.
183. Tourism is a major foreign exchange earner and contributes significantly to the country’s Gross Domestic Product. This sector has however been adversely affected by effects of terrorist attacks, travel advisories among other factors. To mitigate these effects, the Government mounted a campaign to promote local tourism and explored new markets for purposes of sustaining the sector. Some of the initiatives undertaken to promote local tourism include the collaboration of the national and county governments in mapping their tourism products, product inventory and marketing of their tourist attractions.
184. In addition, the Government sensitised and built capacity for 30 home stay operators at the Coast and 10 in South Rift region and carried out three cultural tourism festivals in Elgeyo-Marakwet, Baringo and in Taita Taveta Counties.  The Ministry of East African Affairs, Commerce and Tourism launched campaigns in United Kingdom and Germany to attract more tourists and market the country as a tourist destination. To support the local hospitality industry, the Government reversed the policy that restricted Government agencies from holding public sector functions in private hotels.
185. To mitigate the poaching threat, the Government strengthened the wildlife surveillance by use of modern technology, recruited additional rangers and strictly enforced the Wildlife Conservation and Management Act of 2013. The Act provides for the protection, conservation, sustainable use and management of wildlife in Kenya. The Government continues to partner with the international community to enforce treaties on conservation of wildlife. In wildlife management, the Government adopted modern strategies to better manage wildlife and their habitats through promotion of good governance in the wildlife sector and anchored in the new Wildlife Act, 2014. The new legislation provides for a secure, viable and sustainable wildlife habitat and ecosystem.
186. To make Kenya an ICT hub, the Government invested in the ICT sector to tap on the emerging business opportunities for job creation and efficient service delivery. During the review period, the Government commenced the implementation of the national digital migration of television broadcasting starting with Nairobi and its environs. The Government also commenced infrastructure development for Konza City, developed the Konza Technopolis Development Authority Bill, 2014 and established the Konza Technopolis Development Authority. Further, the Government commenced implementation of the cashless fare system for public transport. In addition, the Government commenced ICT led security surveillance system in Nairobi and continued the automation of public services.
187. The social sector plays a critical role in realisation of sustainable development. The Government continues to implement projects and programmes in education, health, environment, water and sanitation, urban housing and population management. In addition, the Government continues to accord priority to gender, youth, vulnerable groups as critical segments in the promotion of sustainable development.
188. Education, training and human social capital development are key to sustainable development. In this regard, the Government continued to implement strategies contained in Sessional Paper No. 4 of 2012 on Reforming Education and Training in Kenya to address access, equity, quality, relevance, service delivery, curriculum, teacher equity, teacher development and entrepreneurial skills. Further, the Government is operationalising the Technical and Vocational Education and Training Act (TVET) of 2013 that provides for the establishment, governance and management of institutions offering technical and vocational education and training. In addition, the National Commission for Science, Technology and Innovation (NACOSTI) has initiated the process of developing policies, strategies and regulations to provide guidance in science, technology and innovation.
189. To achieve sustainable human resource development across the country, the Government continued to implement free primary education, subsidized secondary and youth polytechnic tuition.  Further, in order to enhance access to basic education by children in public primary schools in Arid and Semi-Arid Lands (ASALs), the Government continued to implement the School Meals Programme (SMP) to improve retention and completion rates. Other measures include disbursement of school improvement grants to selected schools, mainstreaming of special needs education and revitalizing youth polytechnics countrywide.
190. To address existing regional disparities in accessing education and training, the Government increased the number of national schools to 103[h1] , increased the transition rate from primary school to 78%; provided free registration for examination in public primary and secondary schools. Further, the Kenya Literature Bureau (KLB) and Jomo Kenyatta Foundation (JKF) donated books to public primary, secondary schools and universities valued at Kshs.2,720,000 and Kshs.2,566,021 respectively.
191. To strengthen governance in the education sector, the Government commenced review of the Basic Education Act, 2013 and development of regulations to remove overlaps and enhance efficiency and effectiveness in the management of basic education. In addition, the Government continued to implement the Technical Vocational Education and Training Act, 2013 that led to the establishment of the Technical Vocational Education and Training Authority (TVETA) to regulate provision of quality and relevant vocational and technical skills training in the country; as well as established the Curriculum Development Assessment and Certification Council (CDACC) to oversee implementation of Competence-Based Education and Training (CBET).
192. Further, the Government through the Kenya National Examinations Council (KNEC) examined and certified over 1.4million candidates and awarded certificates and diplomas in different fields.  The certification enabled the recipients to further their education and acquire skills necessary for gainful employment.  KNEC further printed and distributed career information booklets to all secondary schools to make them appreciate the existing training opportunities for career progression.
193. The right to health care services as provided for under Article 43 (1) (a) of the Constitution, is critical for the realisation of sustainable development. In this regard, the National Government while focusing on policy, setting standards and capacity building, devolved health service delivery to the counties. In addition, the Government through the Ministry of Health continued to implement the National Health Policy Framework 2014–2030 and developed a five year Kenya Health Sector Strategic and Investment plan 2014-2018. This policy puts in place a number of measures to provide an efficient health and high quality care systems which are critical in promotion of sustainable development. Further, the National Aids Control Council launched the Kenya AIDS Strategic Framework (KASF) 2014/15 – 2018/19 which seeks to provide a coordinated approach for addressing the HIV and AIDS pandemic.
194. To facilitate access to sustainable healthcare, the National and County Governments have continued to enhance the human resource capacity of doctors, nurses and other medical staff. They have procured medical equipment, ambulances, introduced mobile clinics, and improved the Kenya Medical Training Colleges (KMTC) and other facilities. In addition, the First Lady initiated the Beyond Zero Campaign which delivered mobile clinics to various counties aimed at ensuring safe and sustainable maternal health care in Kenya.
195. Other measures in the health sector include health financing, human resource management, improvement of infrastructure, monitoring and evaluation of health services in the devolved system. The Government is in the process of expanding the NHIF insurance coverage to ensure access and equity. In addition, community health centres were revitalized by providing County Governments with sufficient health financing. The Government also rolled out e-health as a strategy to reach the remote and marginalised areas; removed user fee in primary care facilities; implemented immunization and HIV programmes; supported low income women to access reproductive health services through the Output Based Approach Reproductive Health Programme (OBA vouchers) and provided health insurance to elderly people over 65years and persons with severe disability.
196. The Government through the Ministry of Lands, Housing and Urban Development formulated a policy and legal framework for national planning, using the requisite technology to promote sustainable land use, housing and urbanization. The ministry also embarked on housing development for civil servants, informal settlements upgrading and investment in social infrastructure. Some of the constructions include; 252 housing units in Shauri Moyo-Kisumu, 10,000 housing units in Shauri Moyo, Park Road Starehe-Nairobi under Public Private Partnerships initiative and 462 housing units in Mavoko-Mlolongo.
197. Social welfare is critical in the realisation of sustainable development. In this regard, the Government put in place measures to promote the pro-welfare programmes targeting youth, women, persons with disabilities and the marginalised groups. Specific measures include continued implementation of empowerment programmes such as the Uwezo Fund, Women Enterprise Fund, National Fund for Persons with Disability and Youth Enterprise Development Fund to provide the beneficiaries with resources for creation of employment. Further, public institutions are implementing the President’s directive on 30% procurement to the disadvantaged groups in society.
198. The Government through Ministry of Devolution and Planning resettled Internally Displaced Persons and provided relief supplies to drought stricken areas in various parts of the country including Samburu and Turkana counties.
199. The goal of the Government with respect to environment, water and sanitation is to attain a clean, secure and sustainable environment by 2030. To achieve this, the Government took measures to safeguard the environment and natural resources. These measures include execution of the National Green Economy Strategy, National Climate Change Action Plan, Urban Rivers Rehabilitation Programme, waste management and pollution control measures and introduction of modernized meteorological services.
200. The Government remains committed to ensuring availability of sustainable water supplies and sanitation services in the country. To achieve this, the Government put in place legal and institutional reforms including the National Water Bill, 2014 which seeks to regulate, manage and develop water resource and sewage service, the National Water Policy, National Land Reclamation Policy and Trans-boundary Water Policy which will lead to expansion and upgrading of water supply and sewerage systems countrywide. Further, multipurpose dams and community water pans are being constructed countrywide to increase access to water for sustainable development. The Government also devolved management of water resources to County Governments. In addition, formation of 1,600 Water Resources Users Association (WRUA’s) for sustainable management of water resources is underway.
201. In the forestry sector, the Forest Policy, 2014 was formulated which highlights the programs, activities and other measures that will be taken to enhance sustainable use of forest resources. The policy will lead to sustainable management of the natural forest resources, and protection of the five national water towers including Mt. Elgon, Mau ecosystem, Cherangani Hills, Mt. Kenya, and the Aberdare Ranges. To provide a legal framework for the management of forests, the Government enacted the Forest Act of 2014 aimed at reducing deforestation, among other things.
Chapter 4: Progress Achieved
202. The Government made significant progress in the promotion of national values and principles of governance as outlined in Article 10 of the Constitution during the period under review. This has been realised through formulation and review of policies, review and enactment of laws as well as development of regulations and guidelines. Further, the Government through MDAs registered significant milestones through implementation of programmes, projects and activities. Progress achieved is reported under the following five thematic areas.
4.1 Creation of National Identity and Exercise of Sovereign Power
(Patriotism, National Unity, the Rule of Law, Democracy and Participation of the People)
203. The Presidency continued to provide overall policy and leadership direction to promote and enhance national unity and respect for national diversity.  During the review period, the President led the nation in celebrating national days during which selected Kenyans were awarded for outstanding contribution to national development. To promote patriotism and national unity, a total of 120 Mashujaas from the 47 counties were identified and facilitated to participate in Mashujaa Day celebrations. During national day celebrations, the need for patriotism and national unity continued to be underscored.
204. The Government made remarkable progress in implementation of the 2013 Kenya @ 50 legacy projects that enhance patriotism and national unity. These include completion of rehabilitation of Mathare Hospital and the paediatric wing at the Kenyatta National Hospital. The Kenya Cultural Centre, which incorporates the Kenya National Theatre, is in the last stages of completion. These projects are expected to contribute towards reduction of child mortality rate, better health care for mentally challenged patients and improved nurturing of artistic talents for the youth respectively.
205. To promote national unity, the Government through the Ministry of Interior and Coordination of National Government commenced the development of the National Cohesion and Peace Building Bill 2014 to provide a legal framework to address emerging national cohesion challenges and promote ethnic harmony. Further, the Ministry conducted stakeholder consultative forums in 32 counties. The forums provided various stakeholders with an opportunity to examine the status of cohesion and reconciliation in their respective counties with a view to designing a localized framework to address emerging challenges. The forums further enabled the Government to harness the potential of various stakeholders in contributing towards the promotion of sustainable county cohesion and reconciliation.
206. To determine the status of cohesion in Kenya, the Government, through NCIC launched the Report on the Status of Social Cohesion in Kenya. The Report provides a platform for engagement with all stakeholders to initiate interventions to strengthen cohesion and integration in the counties and country at large. It will also be used to gauge achievement made in cohesion building.
207. To promote national unity and cohesion, the Government appointed the chairman and 7 Commissioners to the NCIC. The Commission investigated 119 cases and charged culpable individuals who included politicians for hate speech. County Public Service Boards were engaged in the county audits on recruitment of staff. To further enhance the realisation of national unity in County Governments’ staff, the Government, through the Commission developed minimum standards and principles to ensure inclusiveness and diversity. Besides sensitizing 11 County Governments on the developed minimum standards, the Commission also collected and validated data on ethnic distribution of employees in 24 counties and advised them accordingly. The Commission also received data on ethnic distribution from 97 Parastatals.
208.  The Government, through the NCIC conducted dialogue forums in 15 counties that culminated in the signing of peace agreements such as the agreement between the Garre and Degodia clans of Mandera County and the Agreement between Luo and Kipsigis communities in Kisumu and Kericho counties. The Commission also sponsored the Tecla Loroupe Dialogue and Peace Race that brought together conflicting communities from West Pokot, Turkana and Elgeyo Marakwet Counties. The race is intended to promote intra and inter-ethnic peace building, dialogue and mediation for the realisation of national unity.
209. The Ministry of Interior and Coordination of National Government is in the process of facilitating the formalization of the institution of community elders in the 47 counties as an Alternative Dispute Resolution mechanism. This will empower elders to resolve local disputes and promote national unity within and among communities to supplement Government’s efforts in the promotion of peaceful co-existence.
210. To enable Kenyan communities understand, appreciate and celebrate the richness of Kenya’s cultural diversity, the Ministry of Interior and Coordination of National Government conducted 6 intercommunity exchange forums that brought together over 20 Kenyan communities. These forums enabled the participants to get firsthand information on the cultures, traditions, values, norms and belief systems of different communities which ultimately reinforced their motivation towards overcoming negative ethnicity, mistrust and cultural prejudices.
211. National unity has also been promoted through educational institutions. For instance, the Ministry of Education, Science and Technology is collaborating with the Ministry of Interior and Coordination of National Government on the Greatness United programme. Through the Programme, 148 (50 female 98 males) volunteer graduates were recruited, trained and posted to eight pilot counties; Kilifi, Machakos, Garissa, Nyeri, Samburu, West Pokot, Kisumu and Busia to promote national cohesion and integration. On average, each county received 19 volunteers in 7 to 8 primary schools; with each school receiving two volunteers. The volunteer graduates are expected to promote appreciation of cultural diversity and peaceful co-existence among pupils in their respective schools. In addition, The Government through TSC recorded a major milestone in the promotion of national unity through equitable deployment of 10,339 recruited teachers to all the counties.
212. To promote patriotism, the Government, through the Ministry of Information Communication and Technology implemented a number of measures which include adherence to diversity requirements in boards appointments, conducting the National Brand Audit and identifying brand drivers and destroyers. The Ministry also through the Brand Kenya Board developed a standardized mark of identity for Kenya’s products and services in line with “Buy Kenya Build Kenya Policy” and disseminated official Coat of Arms symbols to all Government institutions to reduce the use of counterfeit products.
213. The Government through the National Commission for Science, Technology and Innovation (NACOSTI) also made great strides in the promotion of patriotism. The Commission, in the period under review, gazetted the following regulations to govern science, technology and innovation in the country: Legal Notice No. 106 on Regulation and Accreditation of Research Institutions regulations, 2014; Legal Notice No. 107 on Science Technology and Innovation (Relevance and Quality Assurance) Regulations, 2014; and Legal Notice No. 108 on Science Technology and Innovation (Research Licensing) Regulations 2014. The regulations are meant to direct research and development in the country and acquire cutting edge technologies for the country’s development.[M2] 
214. Kenya Prison women volleyball team represented Kenya in international matches which enhanced the country’s image internationally. The determination by the players placed Kenya among the top countries in Africa and demonstrated patriotism. Additionally, the Kenya Prisons Service, in its quest to promote community reconciliation, provided psychological counseling services to 10,503 inmates to facilitate their re-integration into society. To underscore the importance of environmental conservation, KESAL established two tree nurseries with over 6,000 seedlings. The Ministry of Devolution and Planning recruited and trained over 18,000 youths in life skills at the National Youth Service Training College after which they were deployed in various counties for community service.
215. On regional security, the governments of Kenya, Uganda and Rwanda signed the Mutual Peace and Security Pact of the Northern Corridor Integration Projects in Kampala on 20th February, 2014. This pact aims at promoting the rule of law and spur social economic development within the region.
216. The Government commenced the construction of a modern forensic laboratory complex which is currently 40% complete. The laboratory will enable specialized units of DCI and other law enforcement agencies to analyze samples scientifically and gather water-tight evidence for prosecution purposes. The Government also procured 300 vehicles for National Government administrators in the field through the Public Private Partnership framework and further procured 1,100 motor bikes out of a projected target of 2,000 for Chiefs to facilitate service delivery. In addition, the Government improved housing for police officers by leasing 1,545 units, construction of 1,241 units and purchase of 168 units.
217. The Ministry of Interior and Coordination of National Government through the Department of Probation and Aftercare Services made progress in the provision of requisite information and dispensation of criminal justice. In this regard, 3,400 probation and 6,507 community service orders inquiries were made while 3,006 offenders were put on probation, and 6,076 others were placed on Community Service Order.
218. The Ministry of Devolution and Planning constructed 4 police posts in Kibra to enhance enforcement of the rule of law in the area. A total of 4,000 complaints brought before the Complaints and Compliments desk of the Office of the Director of Public Prosecution were resolved. Additionally, the ODPP operationalised a cybercrime unit to deal with cybercrimes and trained over 180 prosecution counsels on trial advocacy. The Department of Small Arms and Light Weapons developed the National Police Reserve Policy, Training Manual and Guidelines to enhance the rule of law. Further, the Department has undertaken the e-record keeping of marked arms whereby 80% of KDF arms and 70% of National Police Service arms were marked during the period under review.
219. The Government, through the KWS established an anti-poaching crack unit comprising of inter-security agencies to safeguard our wildlife against internal and external poaching. To enhance security at airports, Kenya Airports Authority constructed 16 lanes at Jomo Kenyatta International Airport for screening motor vehicles entering the airport and purchased full body scanners.
220. TSC actualized the provisions of the Disability Act, 2003 through provision of readers allowance for its visually impaired employees and the Teachers Service Commission Act, 2012 by reviewing the Code of Regulations for teachers. To promote the rule of law, TSC determined 1,188 disciplinary cases out of 1,956 cases registered translating to 60.73%
221. To ensure adherence to the rule of law in the electoral processes, the IEBC enhanced enforcement of Electoral Code of Conduct applicable to candidates, political parties and the public in conduct of elections. The Commission also, during the review period, conducted a total of 10 by-elections within the stipulated legal framework. Out of these, 5 were County Assembly Ward by-elections in Shella, Kibiri, Matumbei, Misikhu and Kirago; 3 National Assembly by-elections in Bonchari, Mathare and Kajiado Central; and 1 Senatorial in Homa Bay.
222. To promote adherence to the Environmental Management and Coordination Act, 1999, the Government through the Kenya Rural Roads Authority undertook 5 environmental and social impact assessment studies for Moi North Lake (D323) road, Eldoret-Ziwa-Kachibora (D328), Kachibora Moi’s Bridge (E334) Road, Kasoiyo-Saos-Society (D350) road, Mogotio-Mugurin-Lake Bogoria (D365& E461) Road, Mathatani-Kaseve-Kaloleni (D527) Road and Sigiri Bridge and Approach roads on Road R 43.  Further, the Government through the roads sector promoted rule of law by allocating 22% and 10% of funds totaling to Kshs.6,699,000 to all constituencies as per the requirements of the Kenya Road Act, 2007 and the Finance Act, 2009. In addition, the roads furniture, that includes guard rails and road signs were installed on completed road projects as per the requirement of the traffic Act.
223. To promote the rule of law, the Government, through the National Land Commission and the Ministry of Lands, Housing and Urban Development revoked over 1,000 title deeds and restored grabbed public land. In addition, between April and December, 2014, the National Registration Bureau issued 544,505 new identity cards to eligible Kenyans.
224. The Government commenced implementation of the Sports Act, 2013 through establishment of key institutions under the Act which include the Sports Disputes Tribunal, Office of the Sports Registrar, Sports Fund, International Sports Academy, and Sports Kenya. Further, the boards and management of these institutions were appointed and gazetted.
225. To promote democracy and participation of the people, the Commission on Administrative Justice facilitated administrative justice through resolution of over 70% of the complaints lodged by the public. In addition, the advisory opinions and recommendations formed the basis of action by relevant public agencies thereby improving public administration that led to effective handling of complaints and compliance with recommendations of the Commission by public institutions. The Commission also enhanced its accessibility to the public by setting up desks in Huduma Centres where the public will lodge complaints on service delivery.
226. In addition, the public and other institutions were involved in the nomination process of the Huduma Ombudsman Awards. Institutions involved in the process include Ministry of Devolution and Planning, Kenya School of Government, and Transparency International (Kenya). The Commission also provided citizens with a platform to lodge complaints in their localities. A total of 59 complaints were lodged during visits to eight counties namely Homa Bay, Baringo, Kajiado, Trans Nzoia, Bungoma, Makueni, Kitui and Samburu in 2014. Overall about 420 public officers were trained on handling complaints and good governance.
227. The Government through the IEBC conducted 6 regional workshops to capacity build all Commission staff on the rights of special interests during elections. This was geared towards enhancing smooth participation of these special interest groups in electoral processes. The Commission also revised policy and drafted laws on registration and voting by citizens residing outside the country to enhance their participation in the local electoral processes.
